# GPS Ephemeris Data Batch Export
# Total satellites: 10
# Format: KEY VALUE
# Separator: ---END_EPHEMERIS---

M0: 5.260807e-01
DELN: 3.203348e-09
OMGD: -5.729167e-09
IDOT: 6.928860e-11
CRC: 242.219
CRS: -59.750
CUC: -2.684072e-06
CUS: 4.898757e-06
CIC: -9.313226e-09
CIS: -2.607703e-08
F0: 3.016419e-03
F1: 2.634692e-11
F2: 0.000000e+00
ADOT: 0.000000e+00
NDOT: 0.000000e+00
TGD0: -5.355105e-09
TGD1: -5.587935e-09
URA: 3.1
---END_EPHEMERIS---

BEGIN_EPHEMERIS SAT
SAT: 85
IODE: 70
IODC: 70
SVH: 0
WEEK: 2422
CODE: 513
TOE_WEEK: 2422
TOE_TOW: 194400.000
TOC_WEEK: 2422
TOC_TOW: 194400.000
TTR_WEEK: 2422
TTR_TOW: 195349.000
A: 2.960022e+07
E: 3.464415e-05
I0: 9.908617e-01
OMG0: 1.509335e+00
OMG: -6.724100e-02
M0: 2.735679e+00
DELN: 2.512605e-09
OMGD: -5.466656e-09
IDOT: -2.910836e-10
CRC: 187.062
CRS: -42.375
CUC: -2.147630e-06
CUS: 7.882714e-06
CIC: 1.862645e-08
CIS: 3.539026e-08
F0: 3.281117e-04
F1: 1.085709e-11
F2: 0.000000e+00
ADOT: 0.000000e+00
NDOT: 0.000000e+00
TGD0: -6.286427e-09
TGD1: -6.984919e-09
URA: 3.1
---END_EPHEMERIS---

BEGIN_EPHEMERIS SAT
SAT: 88
IODE: 70
IODC: 70
SVH: 0
WEEK: 2422
CODE: 513
TOE_WEEK: 2422
TOE_TOW: 194400.000
TOC_WEEK: 2422
TOC_TOW: 194400.000
TTR_WEEK: 2422
TTR_TOW: 195349.000
A: 2.960029e+07
E: 7.982552e-05
I0: 9.620605e-01
OMG0: -2.688526e+00
OMG: 5.804820e-01
M0: 1.927533e-02
DELN: 3.396213e-09
OMGD: -5.869887e-09
IDOT: 1.003613e-10
CRC: 238.688
CRS: -48.344
CUC: -2.389774e-06
CUS: 4.848465e-06
CIC: 3.166497e-08
CIS: -4.842877e-08
F0: -2.140754e-04
F1: -3.680611e-12
F2: 0.000000e+00
ADOT: 0.000000e+00
NDOT: 0.000000e+00
TGD0: -4.423782e-09
TGD1: -4.190952e-09
URA: 3.1
---END_EPHEMERIS---

BEGIN_EPHEMERIS SAT
SAT: 92
IODE: 69
IODC: 69
SVH: 0
WEEK: 2422
CODE: 513
TOE_WEEK: 2422
TOE_TOW: 193800.000
TOC_WEEK: 2422
TOC_TOW: 193800.000
TTR_WEEK: 2422
TTR_TOW: 195349.000
A: 2.960019e+07
E: 5.756994e-05
I0: 9.975946e-01
OMG0: 1.512594e+00
OMG: 2.706571e+00
M0: -8.814583e-01
DELN: 2.432244e-09
OMGD: -5.319864e-09
IDOT: -3.310852e-10
CRC: 165.375
CRS: -32.312
CUC: -1.661479e-06
CUS: 9.248033e-06
CIC: 6.705523e-08
CIS: -4.284084e-08
F0: -1.845707e-05
F1: -1.747935e-12
F2: 0.000000e+00
ADOT: 0.000000e+00
NDOT: 0.000000e+00
TGD0: -5.820766e-09
TGD1: -6.519258e-09
URA: 3.1
---END_EPHEMERIS---

